Loan_Metrics_ID,Date,Non_Performing_Loans,Total_Loans,Created_At
1428,2023-11-28,29,724,2025-05-21 20:58:22.766179
1429,2023-11-29,29,726,2025-05-21 20:58:22.766179
1430,2023-11-30,29,726,2025-05-21 20:58:22.767192
1431,2023-12-01,29,727,2025-05-21 20:58:22.767192
1432,2023-12-02,29,728,2025-05-21 20:58:22.767192
1433,2023-12-03,29,729,2025-05-21 20:58:22.767192
1434,2023-12-04,29,730,2025-05-21 20:58:22.768696
1435,2023-12-05,29,730,2025-05-21 20:58:22.768696
1436,2023-12-06,29,732,2025-05-21 20:58:22.770121
1437,2023-12-07,29,733,2025-05-21 20:58:22.770121
1438,2023-12-08,29,735,2025-05-21 20:58:22.770121
1439,2023-12-09,29,735,2025-05-21 20:58:22.771491
1440,2023-12-10,29,735,2025-05-21 20:58:22.771491
1441,2023-12-11,29,735,2025-05-21 20:58:22.771491
1442,2023-12-12,29,736,2025-05-21 20:58:22.772602
1443,2023-12-13,29,736,2025-05-21 20:58:22.772602
1444,2023-12-14,29,736,2025-05-21 20:58:22.772602
1445,2023-12-15,29,737,2025-05-21 20:58:22.772602
1446,2023-12-16,29,736,2025-05-21 20:58:22.773957
1447,2023-12-17,29,736,2025-05-21 20:58:22.773957
1448,2023-12-18,29,736,2025-05-21 20:58:22.773957
1449,2023-12-19,29,736,2025-05-21 20:58:22.774982
1450,2023-12-20,29,736,2025-05-21 20:58:22.774982
1451,2023-12-21,29,736,2025-05-21 20:58:22.774982
1452,2023-12-22,29,736,2025-05-21 20:58:22.776097
1453,2023-12-23,29,736,2025-05-21 20:58:22.776097
1454,2023-12-24,29,736,2025-05-21 20:58:22.777104
1455,2023-12-25,29,737,2025-05-21 20:58:22.777104
1456,2023-12-26,29,738,2025-05-21 20:58:22.777104
1457,2023-12-27,29,737,2025-05-21 20:58:22.777104
1458,2023-12-28,29,737,2025-05-21 20:58:22.778467
1459,2023-12-29,29,737,2025-05-21 20:58:22.778467
1460,2023-12-30,29,737,2025-05-21 20:58:22.778467
1461,2023-12-31,29,738,2025-05-21 20:58:22.779859
1462,2024-01-01,29,739,2025-05-21 20:58:22.780364
1463,2024-01-02,29,739,2025-05-21 20:58:22.780364
1464,2024-01-03,29,740,2025-05-21 20:58:22.780364
1465,2024-01-04,29,740,2025-05-21 20:58:22.781439
1466,2024-01-05,29,740,2025-05-21 20:58:22.781439
1467,2024-01-06,29,741,2025-05-21 20:58:22.782443
1468,2024-01-07,29,740,2025-05-21 20:58:22.782443
1469,2024-01-08,29,738,2025-05-21 20:58:22.782443
1470,2024-01-09,29,737,2025-05-21 20:58:22.783444
1471,2024-01-10,28,735,2025-05-21 20:58:22.783444
1472,2024-01-11,28,735,2025-05-21 20:58:22.783444
1473,2024-01-12,28,737,2025-05-21 20:58:22.784869
1474,2024-01-13,28,739,2025-05-21 20:58:22.784869
1475,2024-01-14,28,741,2025-05-21 20:58:22.785880
1476,2024-01-15,28,740,2025-05-21 20:58:22.785880
1477,2024-01-16,28,739,2025-05-21 20:58:22.785880
1478,2024-01-17,27,739,2025-05-21 20:58:22.786874
1479,2024-01-18,27,739,2025-05-21 20:58:22.786874
1480,2024-01-19,27,738,2025-05-21 20:58:22.786874
1481,2024-01-20,27,738,2025-05-21 20:58:22.788379
1482,2024-01-21,27,738,2025-05-21 20:58:22.788379
1483,2024-01-22,27,739,2025-05-21 20:58:22.788379
1484,2024-01-23,27,739,2025-05-21 20:58:22.789845
1485,2024-01-24,27,739,2025-05-21 20:58:22.789845
1486,2024-01-25,27,738,2025-05-21 20:58:22.789845
1487,2024-01-26,27,738,2025-05-21 20:58:22.790852
1488,2024-01-27,27,739,2025-05-21 20:58:22.790852
1489,2024-01-28,27,739,2025-05-21 20:58:22.791853
1490,2024-01-29,27,739,2025-05-21 20:58:22.791853
1491,2024-01-30,27,739,2025-05-21 20:58:22.792853
1492,2024-01-31,27,739,2025-05-21 20:58:22.792853
1493,2024-02-01,27,739,2025-05-21 20:58:22.792853
1494,2024-02-02,27,740,2025-05-21 20:58:22.794043
1495,2024-02-03,27,741,2025-05-21 20:58:22.794043
1496,2024-02-04,27,741,2025-05-21 20:58:22.795050
1497,2024-02-05,27,741,2025-05-21 20:58:22.795050
1498,2024-02-06,27,742,2025-05-21 20:58:22.795050
1499,2024-02-07,27,742,2025-05-21 20:58:22.796049
1500,2024-02-08,27,743,2025-05-21 20:58:22.796049
1501,2024-02-09,27,742,2025-05-21 20:58:22.796049
1502,2024-02-10,27,742,2025-05-21 20:58:22.796049
1503,2024-02-11,26,741,2025-05-21 20:58:22.797509
1504,2024-02-12,26,742,2025-05-21 20:58:22.797509
1505,2024-02-13,26,741,2025-05-21 20:58:22.798517
1506,2024-02-14,26,741,2025-05-21 20:58:22.798517
1507,2024-02-15,26,741,2025-05-21 20:58:22.798517
1508,2024-02-16,26,741,2025-05-21 20:58:22.799524
1509,2024-02-17,26,742,2025-05-21 20:58:22.799524
1510,2024-02-18,26,741,2025-05-21 20:58:22.800848
1511,2024-02-19,26,742,2025-05-21 20:58:22.800848
1512,2024-02-20,26,742,2025-05-21 20:58:22.801854
1513,2024-02-21,26,742,2025-05-21 20:58:22.801854
1514,2024-02-22,26,741,2025-05-21 20:58:22.801854
1515,2024-02-23,26,740,2025-05-21 20:58:22.802857
1516,2024-02-24,26,740,2025-05-21 20:58:22.802857
1517,2024-02-25,26,740,2025-05-21 20:58:22.803854
1518,2024-02-26,26,739,2025-05-21 20:58:22.803854
1519,2024-02-27,26,739,2025-05-21 20:58:22.803854
1520,2024-02-28,26,739,2025-05-21 20:58:22.804854
1521,2024-02-29,26,739,2025-05-21 20:58:22.804854
1522,2024-03-01,26,739,2025-05-21 20:58:22.805854
1523,2024-03-02,26,739,2025-05-21 20:58:22.805854
1524,2024-03-03,26,741,2025-05-21 20:58:22.805854
1525,2024-03-04,26,742,2025-05-21 20:58:22.806855
1526,2024-03-05,26,741,2025-05-21 20:58:22.806855
1527,2024-03-06,27,743,2025-05-21 20:58:22.806855
1528,2024-03-07,27,743,2025-05-21 20:58:22.806855
1529,2024-03-08,27,744,2025-05-21 20:58:22.808359
1530,2024-03-09,27,745,2025-05-21 20:58:22.808359
1531,2024-03-10,27,745,2025-05-21 20:58:22.809366
1532,2024-03-11,27,747,2025-05-21 20:58:22.809366
1533,2024-03-12,27,747,2025-05-21 20:58:22.809366
1534,2024-03-13,27,746,2025-05-21 20:58:22.810366
1535,2024-03-14,27,747,2025-05-21 20:58:22.810366
1536,2024-03-15,27,748,2025-05-21 20:58:22.811364
1537,2024-03-16,27,747,2025-05-21 20:58:22.811364
1538,2024-03-17,27,748,2025-05-21 20:58:22.811364
1539,2024-03-18,27,749,2025-05-21 20:58:22.812368
1540,2024-03-19,27,750,2025-05-21 20:58:22.812368
1541,2024-03-20,27,751,2025-05-21 20:58:22.812368
1542,2024-03-21,27,751,2025-05-21 20:58:22.813365
1543,2024-03-22,27,751,2025-05-21 20:58:22.813365
1544,2024-03-23,27,751,2025-05-21 20:58:22.813365
1545,2024-03-24,27,751,2025-05-21 20:58:22.814367
1546,2024-03-25,27,751,2025-05-21 20:58:22.815365
1547,2024-03-26,27,752,2025-05-21 20:58:22.815365
1548,2024-03-27,27,752,2025-05-21 20:58:22.815365
1549,2024-03-28,27,752,2025-05-21 20:58:22.816430
1550,2024-03-29,27,752,2025-05-21 20:58:22.816430
1551,2024-03-30,27,753,2025-05-21 20:58:22.817429
1552,2024-03-31,27,752,2025-05-21 20:58:22.817429
1553,2024-04-01,27,753,2025-05-21 20:58:22.817429
1554,2024-04-02,27,754,2025-05-21 20:58:22.818432
1555,2024-04-03,27,754,2025-05-21 20:58:22.818432
1556,2024-04-04,27,756,2025-05-21 20:58:22.818432
1557,2024-04-05,27,757,2025-05-21 20:58:22.818432
1558,2024-04-06,27,760,2025-05-21 20:58:22.819796
1559,2024-04-07,27,760,2025-05-21 20:58:22.819796
1560,2024-04-08,27,761,2025-05-21 20:58:22.819796
1561,2024-04-09,27,760,2025-05-21 20:58:22.820799
1562,2024-04-10,27,760,2025-05-21 20:58:22.820799
1563,2024-04-11,27,760,2025-05-21 20:58:22.821802
1564,2024-04-12,27,759,2025-05-21 20:58:22.821802
1565,2024-04-13,27,760,2025-05-21 20:58:22.821802
1566,2024-04-14,27,760,2025-05-21 20:58:22.822797
1567,2024-04-15,27,760,2025-05-21 20:58:22.822797
1568,2024-04-16,27,759,2025-05-21 20:58:22.822797
1569,2024-04-17,27,762,2025-05-21 20:58:22.823796
1570,2024-04-18,27,763,2025-05-21 20:58:22.823796
1571,2024-04-19,27,766,2025-05-21 20:58:22.823796
1572,2024-04-20,27,766,2025-05-21 20:58:22.824796
1573,2024-04-21,27,766,2025-05-21 20:58:22.824796
1574,2024-04-22,27,766,2025-05-21 20:58:22.824796
1575,2024-04-23,27,767,2025-05-21 20:58:22.825801
1576,2024-04-24,27,767,2025-05-21 20:58:22.825801
1577,2024-04-25,27,768,2025-05-21 20:58:22.826798
1578,2024-04-26,27,768,2025-05-21 20:58:22.826798
1579,2024-04-27,27,767,2025-05-21 20:58:22.826798
1580,2024-04-28,27,768,2025-05-21 20:58:22.827796
1581,2024-04-29,28,768,2025-05-21 20:58:22.827796
1582,2024-04-30,28,768,2025-05-21 20:58:22.827796
1583,2024-05-01,28,768,2025-05-21 20:58:22.828797
1584,2024-05-02,28,768,2025-05-21 20:58:22.828797
1585,2024-05-03,28,769,2025-05-21 20:58:22.828797
1586,2024-05-04,28,769,2025-05-21 20:58:22.829913
1587,2024-05-05,28,770,2025-05-21 20:58:22.829913
1588,2024-05-06,28,770,2025-05-21 20:58:22.830911
1589,2024-05-07,28,769,2025-05-21 20:58:22.830911
1590,2024-05-08,28,768,2025-05-21 20:58:22.831915
1591,2024-05-09,28,767,2025-05-21 20:58:22.831915
1592,2024-05-10,28,768,2025-05-21 20:58:22.831915
1593,2024-05-11,28,770,2025-05-21 20:58:22.832916
1594,2024-05-12,28,770,2025-05-21 20:58:22.832916
1595,2024-05-13,28,768,2025-05-21 20:58:22.833921
1596,2024-05-14,28,768,2025-05-21 20:58:22.833921
1597,2024-05-15,28,768,2025-05-21 20:58:22.833921
1598,2024-05-16,28,768,2025-05-21 20:58:22.834919
1599,2024-05-17,28,767,2025-05-21 20:58:22.834919
1600,2024-05-18,28,767,2025-05-21 20:58:22.834919
1601,2024-05-19,28,769,2025-05-21 20:58:22.835916
1602,2024-05-20,28,769,2025-05-21 20:58:22.835916
1603,2024-05-21,28,770,2025-05-21 20:58:22.835916
1604,2024-05-22,28,770,2025-05-21 20:58:22.836916
1605,2024-05-23,28,771,2025-05-21 20:58:22.836916
1606,2024-05-24,28,773,2025-05-21 20:58:22.836916
1607,2024-05-25,28,773,2025-05-21 20:58:22.836916
1608,2024-05-26,28,772,2025-05-21 20:58:22.838426
1609,2024-05-27,28,772,2025-05-21 20:58:22.838426
1610,2024-05-28,28,773,2025-05-21 20:58:22.838426
1611,2024-05-29,28,774,2025-05-21 20:58:22.839433
1612,2024-05-30,28,776,2025-05-21 20:58:22.839433
1613,2024-05-31,28,777,2025-05-21 20:58:22.840431
1614,2024-06-01,28,777,2025-05-21 20:58:22.840431
1615,2024-06-02,28,776,2025-05-21 20:58:22.840431
1616,2024-06-03,28,776,2025-05-21 20:58:22.840431
1617,2024-06-04,28,778,2025-05-21 20:58:22.841826
1618,2024-06-05,28,777,2025-05-21 20:58:22.841826
1619,2024-06-06,28,778,2025-05-21 20:58:22.841826
1620,2024-06-07,28,779,2025-05-21 20:58:22.842835
1621,2024-06-08,28,779,2025-05-21 20:58:22.842835
1622,2024-06-09,28,778,2025-05-21 20:58:22.843832
1623,2024-06-10,28,778,2025-05-21 20:58:22.843832
1624,2024-06-11,28,778,2025-05-21 20:58:22.843832
1625,2024-06-12,28,779,2025-05-21 20:58:22.844832
1626,2024-06-13,28,779,2025-05-21 20:58:22.844832
1627,2024-06-14,28,779,2025-05-21 20:58:22.844832
1628,2024-06-15,28,779,2025-05-21 20:58:22.845833
1629,2024-06-16,28,777,2025-05-21 20:58:22.846836
1630,2024-06-17,29,778,2025-05-21 20:58:22.846836
1631,2024-06-18,29,778,2025-05-21 20:58:22.846836
1632,2024-06-19,29,778,2025-05-21 20:58:22.846836
1633,2024-06-20,29,779,2025-05-21 20:58:22.848342
1634,2024-06-21,29,779,2025-05-21 20:58:22.848342
1635,2024-06-22,29,779,2025-05-21 20:58:22.848342
1636,2024-06-23,29,779,2025-05-21 20:58:22.848342
1637,2024-06-24,29,780,2025-05-21 20:58:22.849866
1638,2024-06-25,29,780,2025-05-21 20:58:22.849866
1639,2024-06-26,29,780,2025-05-21 20:58:22.850871
1640,2024-06-27,29,780,2025-05-21 20:58:22.850871
1641,2024-06-28,29,780,2025-05-21 20:58:22.851875
1642,2024-06-29,29,779,2025-05-21 20:58:22.851875
1643,2024-06-30,29,779,2025-05-21 20:58:22.851875
1644,2024-07-01,29,779,2025-05-21 20:58:22.852870
1645,2024-07-02,29,779,2025-05-21 20:58:22.852870
1646,2024-07-03,29,779,2025-05-21 20:58:22.852870
1647,2024-07-04,29,780,2025-05-21 20:58:22.854217
1648,2024-07-05,29,780,2025-05-21 20:58:22.854217
1649,2024-07-06,29,781,2025-05-21 20:58:22.854217
1650,2024-07-07,29,781,2025-05-21 20:58:22.854217
1651,2024-07-08,29,780,2025-05-21 20:58:22.855672
1652,2024-07-09,29,780,2025-05-21 20:58:22.855672
1653,2024-07-10,29,779,2025-05-21 20:58:22.856895
1654,2024-07-11,29,779,2025-05-21 20:58:22.856895
1655,2024-07-12,29,780,2025-05-21 20:58:22.856895
1656,2024-07-13,29,780,2025-05-21 20:58:22.856895
1657,2024-07-14,29,780,2025-05-21 20:58:22.858401
1658,2024-07-15,29,779,2025-05-21 20:58:22.858401
1659,2024-07-16,29,780,2025-05-21 20:58:22.858401
1660,2024-07-17,29,780,2025-05-21 20:58:22.859413
1661,2024-07-18,29,780,2025-05-21 20:58:22.859413
1662,2024-07-19,29,780,2025-05-21 20:58:22.859413
1663,2024-07-20,29,780,2025-05-21 20:58:22.860408
1664,2024-07-21,29,780,2025-05-21 20:58:22.860408
1665,2024-07-22,29,781,2025-05-21 20:58:22.861406
1666,2024-07-23,29,782,2025-05-21 20:58:22.861406
1667,2024-07-24,29,782,2025-05-21 20:58:22.862407
1668,2024-07-25,29,783,2025-05-21 20:58:22.862407
1669,2024-07-26,29,783,2025-05-21 20:58:22.862407
1670,2024-07-27,29,784,2025-05-21 20:58:22.863446
1671,2024-07-28,29,785,2025-05-21 20:58:22.863446
1672,2024-07-29,29,784,2025-05-21 20:58:22.864461
1673,2024-07-30,29,784,2025-05-21 20:58:22.864461
1674,2024-07-31,29,784,2025-05-21 20:58:22.865788
1675,2024-08-01,29,785,2025-05-21 20:58:22.865788
1676,2024-08-02,29,785,2025-05-21 20:58:22.865788
1677,2024-08-03,29,785,2025-05-21 20:58:22.866794
1678,2024-08-04,29,785,2025-05-21 20:58:22.866794
1679,2024-08-05,29,788,2025-05-21 20:58:22.867798
1680,2024-08-06,29,788,2025-05-21 20:58:22.867798
1681,2024-08-07,29,788,2025-05-21 20:58:22.868794
1682,2024-08-08,29,787,2025-05-21 20:58:22.868794
1683,2024-08-09,29,788,2025-05-21 20:58:22.868794
1684,2024-08-10,29,789,2025-05-21 20:58:22.868794
1685,2024-08-11,29,789,2025-05-21 20:58:22.870010
1686,2024-08-12,29,789,2025-05-21 20:58:22.870010
1687,2024-08-13,29,791,2025-05-21 20:58:22.871017
1688,2024-08-14,29,790,2025-05-21 20:58:22.871017
1689,2024-08-15,29,790,2025-05-21 20:58:22.871017
1690,2024-08-16,28,789,2025-05-21 20:58:22.872015
1691,2024-08-17,28,788,2025-05-21 20:58:22.872015
1692,2024-08-18,28,788,2025-05-21 20:58:22.873010
1693,2024-08-19,28,788,2025-05-21 20:58:22.873010
1694,2024-08-20,28,788,2025-05-21 20:58:22.873010
1695,2024-08-21,28,789,2025-05-21 20:58:22.874011
1696,2024-08-22,28,788,2025-05-21 20:58:22.874011
1697,2024-08-23,28,788,2025-05-21 20:58:22.874011
1698,2024-08-24,28,789,2025-05-21 20:58:22.875010
1699,2024-08-25,28,790,2025-05-21 20:58:22.875010
1700,2024-08-26,27,791,2025-05-21 20:58:22.876259
1701,2024-08-27,27,791,2025-05-21 20:58:22.876259
1702,2024-08-28,27,791,2025-05-21 20:58:22.877266
1703,2024-08-29,27,790,2025-05-21 20:58:22.878773
1704,2024-08-30,27,790,2025-05-21 20:58:22.878773
1705,2024-08-31,27,791,2025-05-21 20:58:22.879878
1706,2024-09-01,27,791,2025-05-21 20:58:22.879878
1707,2024-09-02,27,791,2025-05-21 20:58:22.879878
1708,2024-09-03,27,790,2025-05-21 20:58:22.881220
1709,2024-09-04,28,792,2025-05-21 20:58:22.881220
1710,2024-09-05,28,793,2025-05-21 20:58:22.882238
1711,2024-09-06,28,792,2025-05-21 20:58:22.882238
1712,2024-09-07,28,793,2025-05-21 20:58:22.882238
1713,2024-09-08,28,793,2025-05-21 20:58:22.883239
1714,2024-09-09,28,793,2025-05-21 20:58:22.883239
1715,2024-09-10,28,793,2025-05-21 20:58:22.884383
1716,2024-09-11,28,793,2025-05-21 20:58:22.885392
1717,2024-09-12,28,793,2025-05-21 20:58:22.885392
1718,2024-09-13,28,794,2025-05-21 20:58:22.885392
1719,2024-09-14,28,795,2025-05-21 20:58:22.886412
1720,2024-09-15,28,795,2025-05-21 20:58:22.886412
1721,2024-09-16,28,795,2025-05-21 20:58:22.886412
1722,2024-09-17,28,795,2025-05-21 20:58:22.887412
1723,2024-09-18,28,794,2025-05-21 20:58:22.887412
1724,2024-09-19,27,793,2025-05-21 20:58:22.888411
1725,2024-09-20,27,794,2025-05-21 20:58:22.888921
1726,2024-09-21,27,795,2025-05-21 20:58:22.888921
1727,2024-09-22,27,796,2025-05-21 20:58:22.888921
1728,2024-09-23,27,796,2025-05-21 20:58:22.890239
1729,2024-09-24,27,796,2025-05-21 20:58:22.890239
1730,2024-09-25,27,796,2025-05-21 20:58:22.891252
1731,2024-09-26,27,797,2025-05-21 20:58:22.891252
1732,2024-09-27,27,795,2025-05-21 20:58:22.892252
1733,2024-09-28,27,797,2025-05-21 20:58:22.892252
1734,2024-09-29,27,798,2025-05-21 20:58:22.893252
1735,2024-09-30,27,799,2025-05-21 20:58:22.894253
1736,2024-10-01,27,799,2025-05-21 20:58:22.894253
1737,2024-10-02,27,798,2025-05-21 20:58:22.894253
1738,2024-10-03,27,798,2025-05-21 20:58:22.895251
1739,2024-10-04,27,800,2025-05-21 20:58:22.895251
1740,2024-10-05,27,800,2025-05-21 20:58:22.895251
1741,2024-10-06,27,802,2025-05-21 20:58:22.896604
1742,2024-10-07,27,804,2025-05-21 20:58:22.896604
1743,2024-10-08,27,805,2025-05-21 20:58:22.898055
1744,2024-10-09,27,806,2025-05-21 20:58:22.898563
1745,2024-10-10,27,806,2025-05-21 20:58:22.898563
1746,2024-10-11,27,808,2025-05-21 20:58:22.898563
1747,2024-10-12,27,807,2025-05-21 20:58:22.899570
1748,2024-10-13,27,808,2025-05-21 20:58:22.899570
1749,2024-10-14,27,807,2025-05-21 20:58:22.900572
1750,2024-10-15,27,807,2025-05-21 20:58:22.900572
1751,2024-10-16,27,807,2025-05-21 20:58:22.900572
1752,2024-10-17,27,808,2025-05-21 20:58:22.901573
1753,2024-10-18,27,808,2025-05-21 20:58:22.901573
1754,2024-10-19,27,806,2025-05-21 20:58:22.902574
1755,2024-10-20,27,807,2025-05-21 20:58:22.902574
1756,2024-10-21,27,806,2025-05-21 20:58:22.903572
1757,2024-10-22,27,806,2025-05-21 20:58:22.903572
1758,2024-10-23,27,805,2025-05-21 20:58:22.903572
1759,2024-10-24,27,806,2025-05-21 20:58:22.904570
1760,2024-10-25,27,807,2025-05-21 20:58:22.904570
1761,2024-10-26,27,809,2025-05-21 20:58:22.905574
1762,2024-10-27,27,810,2025-05-21 20:58:22.905574
1763,2024-10-28,27,810,2025-05-21 20:58:22.906574
1764,2024-10-29,27,809,2025-05-21 20:58:22.906574
1765,2024-10-30,27,809,2025-05-21 20:58:22.906574
1766,2024-10-31,27,809,2025-05-21 20:58:22.907570
1767,2024-11-01,27,811,2025-05-21 20:58:22.908570
1768,2024-11-02,27,812,2025-05-21 20:58:22.908570
1769,2024-11-03,27,813,2025-05-21 20:58:22.910034
1770,2024-11-04,27,813,2025-05-21 20:58:22.910034
1771,2024-11-05,27,814,2025-05-21 20:58:22.910034
1772,2024-11-06,27,814,2025-05-21 20:58:22.911040
1773,2024-11-07,27,814,2025-05-21 20:58:22.911040
1774,2024-11-08,27,813,2025-05-21 20:58:22.912040
1775,2024-11-09,27,813,2025-05-21 20:58:22.912040
1776,2024-11-10,27,814,2025-05-21 20:58:22.912040
1777,2024-11-11,27,817,2025-05-21 20:58:22.912040
1778,2024-11-12,27,816,2025-05-21 20:58:22.913390
1779,2024-11-13,27,817,2025-05-21 20:58:22.913390
1780,2024-11-14,27,817,2025-05-21 20:58:22.914400
1781,2024-11-15,27,817,2025-05-21 20:58:22.914400
1782,2024-11-16,27,816,2025-05-21 20:58:22.914400
1783,2024-11-17,28,817,2025-05-21 20:58:22.915397
1784,2024-11-18,28,818,2025-05-21 20:58:22.915397
1785,2024-11-19,28,819,2025-05-21 20:58:22.915397
1786,2024-11-20,28,819,2025-05-21 20:58:22.916398
1787,2024-11-21,28,818,2025-05-21 20:58:22.916398
1788,2024-11-22,28,818,2025-05-21 20:58:22.917403
1789,2024-11-23,28,817,2025-05-21 20:58:22.917403
1790,2024-11-24,28,818,2025-05-21 20:58:22.917403
1791,2024-11-25,28,818,2025-05-21 20:58:22.918399
1792,2024-11-26,28,820,2025-05-21 20:58:22.918399
1793,2024-11-27,28,820,2025-05-21 20:58:22.918903
1794,2024-11-28,28,820,2025-05-21 20:58:22.918903
1795,2024-11-29,28,820,2025-05-21 20:58:22.919908
1796,2024-11-30,28,822,2025-05-21 20:58:22.919908
1797,2024-12-01,29,824,2025-05-21 20:58:22.919908
1798,2024-12-02,29,825,2025-05-21 20:58:22.920906
1799,2024-12-03,29,824,2025-05-21 20:58:22.920906
1800,2024-12-04,29,826,2025-05-21 20:58:22.920906
1801,2024-12-05,29,827,2025-05-21 20:58:22.922299
1802,2024-12-06,29,827,2025-05-21 20:58:22.922299
1803,2024-12-07,29,826,2025-05-21 20:58:22.922299
1804,2024-12-08,29,825,2025-05-21 20:58:22.923303
1805,2024-12-09,29,825,2025-05-21 20:58:22.923303
1806,2024-12-10,29,825,2025-05-21 20:58:22.924303
1807,2024-12-11,29,825,2025-05-21 20:58:22.924303
1808,2024-12-12,29,825,2025-05-21 20:58:22.924303
1809,2024-12-13,29,825,2025-05-21 20:58:22.925370
1810,2024-12-14,29,825,2025-05-21 20:58:22.925370
1811,2024-12-15,29,825,2025-05-21 20:58:22.926371
1812,2024-12-16,29,825,2025-05-21 20:58:22.926371
1813,2024-12-17,29,825,2025-05-21 20:58:22.926371
1814,2024-12-18,29,825,2025-05-21 20:58:22.927369
1815,2024-12-19,29,826,2025-05-21 20:58:22.927369
1816,2024-12-20,29,826,2025-05-21 20:58:22.927369
1817,2024-12-21,29,826,2025-05-21 20:58:22.928368
1818,2024-12-22,29,826,2025-05-21 20:58:22.928368
1819,2024-12-23,29,827,2025-05-21 20:58:22.928368
1820,2024-12-24,29,827,2025-05-21 20:58:22.929488
1821,2024-12-25,29,828,2025-05-21 20:58:22.929488
1822,2024-12-26,29,828,2025-05-21 20:58:22.930487
1823,2024-12-27,29,827,2025-05-21 20:58:22.930487
1824,2024-12-28,29,828,2025-05-21 20:58:22.930487
1825,2024-12-29,29,829,2025-05-21 20:58:22.931486
1826,2024-12-30,29,830,2025-05-21 20:58:22.931486
1827,2024-12-31,29,830,2025-05-21 20:58:22.931486
1828,2025-01-01,29,831,2025-05-21 20:58:22.932485
1829,2025-01-02,29,831,2025-05-21 20:58:22.932485
1830,2025-01-03,29,832,2025-05-21 20:58:22.932485
1831,2025-01-04,29,832,2025-05-21 20:58:22.933489
1832,2025-01-05,29,831,2025-05-21 20:58:22.933489
1833,2025-01-06,29,830,2025-05-21 20:58:22.934734
1834,2025-01-07,29,830,2025-05-21 20:58:22.934734
1835,2025-01-08,29,831,2025-05-21 20:58:22.934734
1836,2025-01-09,29,834,2025-05-21 20:58:22.935738
1837,2025-01-10,29,835,2025-05-21 20:58:22.935738
1838,2025-01-11,29,835,2025-05-21 20:58:22.935738
1839,2025-01-12,29,836,2025-05-21 20:58:22.936739
1840,2025-01-13,29,836,2025-05-21 20:58:22.936739
1841,2025-01-14,29,837,2025-05-21 20:58:22.936739
1842,2025-01-15,29,836,2025-05-21 20:58:22.937742
1843,2025-01-16,29,836,2025-05-21 20:58:22.937742
1844,2025-01-17,29,837,2025-05-21 20:58:22.938740
1845,2025-01-18,29,837,2025-05-21 20:58:22.938740
1846,2025-01-19,29,837,2025-05-21 20:58:22.939779
1847,2025-01-20,29,837,2025-05-21 20:58:22.939779
1848,2025-01-21,29,837,2025-05-21 20:58:22.940785
1849,2025-01-22,29,837,2025-05-21 20:58:22.940785
1850,2025-01-23,30,837,2025-05-21 20:58:22.940785
1851,2025-01-24,30,836,2025-05-21 20:58:22.941784
1852,2025-01-25,30,836,2025-05-21 20:58:22.941784
1853,2025-01-26,30,836,2025-05-21 20:58:22.941784
1854,2025-01-27,30,836,2025-05-21 20:58:22.943272
1855,2025-01-28,30,836,2025-05-21 20:58:22.943272
1856,2025-01-29,30,836,2025-05-21 20:58:22.944427
1857,2025-01-30,30,838,2025-05-21 20:58:22.944427
1858,2025-01-31,30,839,2025-05-21 20:58:22.944427
1859,2025-02-01,30,839,2025-05-21 20:58:22.945431
1860,2025-02-02,30,840,2025-05-21 20:58:22.945431
1861,2025-02-03,30,842,2025-05-21 20:58:22.945431
1862,2025-02-04,30,842,2025-05-21 20:58:22.946749
1863,2025-02-05,30,842,2025-05-21 20:58:22.946749
1864,2025-02-06,30,842,2025-05-21 20:58:22.947759
1865,2025-02-07,30,842,2025-05-21 20:58:22.947759
1866,2025-02-08,30,841,2025-05-21 20:58:22.947759
1867,2025-02-09,30,841,2025-05-21 20:58:22.948753
1868,2025-02-10,30,841,2025-05-21 20:58:22.948753
1869,2025-02-11,30,840,2025-05-21 20:58:22.949826
1870,2025-02-12,30,840,2025-05-21 20:58:22.949826
1871,2025-02-13,30,840,2025-05-21 20:58:22.949826
1872,2025-02-14,30,840,2025-05-21 20:58:22.951105
1873,2025-02-15,30,841,2025-05-21 20:58:22.952114
1874,2025-02-16,30,841,2025-05-21 20:58:22.952114
1875,2025-02-17,30,841,2025-05-21 20:58:22.952114
1876,2025-02-18,31,842,2025-05-21 20:58:22.953512
1877,2025-02-19,31,842,2025-05-21 20:58:22.953512
1878,2025-02-20,31,840,2025-05-21 20:58:22.954926
1879,2025-02-21,31,844,2025-05-21 20:58:22.954926
1880,2025-02-22,31,845,2025-05-21 20:58:22.956271
1881,2025-02-23,31,846,2025-05-21 20:58:22.957279
1882,2025-02-24,31,846,2025-05-21 20:58:22.957279
1883,2025-02-25,31,850,2025-05-21 20:58:22.957279
1884,2025-02-26,31,851,2025-05-21 20:58:22.957279
1885,2025-02-27,31,851,2025-05-21 20:58:22.958784
1886,2025-02-28,31,851,2025-05-21 20:58:22.958784
1887,2025-03-01,31,851,2025-05-21 20:58:22.959790
1888,2025-03-02,31,851,2025-05-21 20:58:22.960791
1889,2025-03-03,31,852,2025-05-21 20:58:22.960791
1890,2025-03-04,32,851,2025-05-21 20:58:22.961791
1891,2025-03-05,32,851,2025-05-21 20:58:22.961791
1892,2025-03-06,32,851,2025-05-21 20:58:22.962793
